2026-07-28 13:13:50,681 INFO  Logger.cs: 70 - 
2026-07-28 14:45:18,772 INFO  ExportHelperExtension.cs: 1136 - Found 58 in –°Õ»¡¨∏À-1
2026-07-28 14:45:18,772 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in –°Õ»¡¨∏À-1
2026-07-28 14:45:18,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¬÷Ï±µÁª˙6215_πﬂ¡øƒ£–Õ-2
2026-07-28 14:45:18,772 INFO  ExportHelperExtension.cs: 1136 - Found 21 in ¬÷Ï±µÁª˙6215_πﬂ¡øƒ£–Õ-2
2026-07-28 14:45:18,773 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ¬÷Ï±µÁª˙6215_πﬂ¡øƒ£–Õ-2
2026-07-28 14:45:18,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¬÷◊∞≈‰ÃÂ-1
2026-07-28 14:45:18,773 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ¬÷◊∞≈‰ÃÂ-1
2026-07-28 14:45:18,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¬÷◊∞≈‰ÃÂ-1
2026-07-28 14:45:18,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-1
2026-07-28 14:45:18,774 INFO  ExportHelperExtension.cs: 1136 - Found 173 in ∂Êª˙^HLS3625M-1
2026-07-28 14:45:18,774 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-1
2026-07-28 14:45:18,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-2
2026-07-28 14:45:18,775 INFO  ExportHelperExtension.cs: 1136 - Found 173 in ∂Êª˙^HLS3625M-2
2026-07-28 14:45:18,775 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-2
2026-07-28 14:45:18,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-3
2026-07-28 14:45:18,776 INFO  ExportHelperExtension.cs: 1136 - Found 173 in ∂Êª˙^HLS3625M-3
2026-07-28 14:45:18,776 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-3
2026-07-28 14:45:18,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¥ÛÕ»¡¨∏À-2
2026-07-28 14:45:18,776 INFO  ExportHelperExtension.cs: 1136 - Found 57 in ¥ÛÕ»¡¨∏À-2
2026-07-28 14:45:18,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¥ÛÕ»¡¨∏À-2
2026-07-28 14:45:18,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¬÷◊∞≈‰ÃÂ-2
2026-07-28 14:45:18,777 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ¬÷◊∞≈‰ÃÂ-2
2026-07-28 14:45:18,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¬÷◊∞≈‰ÃÂ-2
2026-07-28 14:45:18,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from –°Õ»¡¨∏À-2
2026-07-28 14:45:18,777 INFO  ExportHelperExtension.cs: 1136 - Found 58 in –°Õ»¡¨∏À-2
2026-07-28 14:45:18,778 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in –°Õ»¡¨∏À-2
2026-07-28 14:45:18,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-4
2026-07-28 14:45:18,778 INFO  ExportHelperExtension.cs: 1136 - Found 173 in ∂Êª˙^HLS3625M-4
2026-07-28 14:45:18,779 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-4
2026-07-28 14:45:18,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ≈‰÷ÿµºπÏ-2
2026-07-28 14:45:18,779 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ≈‰÷ÿµºπÏ-2
2026-07-28 14:45:18,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ≈‰÷ÿµºπÏ-2
2026-07-28 14:45:18,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µÁ≥ÿ-1
2026-07-28 14:45:18,780 INFO  ExportHelperExtension.cs: 1136 - Found 25 in µÁ≥ÿ-1
2026-07-28 14:45:18,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µÁ≥ÿ-1
2026-07-28 14:45:18,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¡„º˛3^Total-1
2026-07-28 14:45:18,780 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ¡„º˛3^Total-1
2026-07-28 14:45:18,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¡„º˛3^Total-1
2026-07-28 14:45:18,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_test-1
2026-07-28 14:45:18,781 INFO  ExportHelperExtension.cs: 1136 - Found 60 in body_test-1
2026-07-28 14:45:18,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_test-1
2026-07-28 14:45:18,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ≈‰÷ÿµºπÏ-1
2026-07-28 14:45:18,782 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ≈‰÷ÿµºπÏ-1
2026-07-28 14:45:18,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ≈‰÷ÿµºπÏ-1
2026-07-28 14:45:18,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¬÷Ï±µÁª˙6215_πﬂ¡øƒ£–Õ-1
2026-07-28 14:45:18,782 INFO  ExportHelperExtension.cs: 1136 - Found 21 in ¬÷Ï±µÁª˙6215_πﬂ¡øƒ£–Õ-1
2026-07-28 14:45:18,782 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ¬÷Ï±µÁª˙6215_πﬂ¡øƒ£–Õ-1
2026-07-28 14:45:18,917 INFO  SwAddin.cs: 339 - Loading config tree
2026-07-28 14:45:18,918 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
